Age,Income,Education Level,Employment Status,Marital Status,ProgramEligibility
45,73985.02301857022,2,1,2,0
42,14853.160099749959,2,1,1,0
33,35456.90191093779,2,1,0,1
31,40717.65512886256,2,1,0,0
45,59827.56969787572,2,1,1,1
45,74566.58736771492,2,1,2,1
42,70016.52577240272,2,1,2,1
57,29034.865137357177,2,1,0,0
31,50739.29346203165,2,1,0,1
48,104735.91051230257,2,1,2,1
49,70591.20150803785,1,1,2,0
42,67416.7910323071,1,1,2,0
50,82756.61607350563,2,1,0,0
44,54181.40357864098,2,1,1,0
36,47610.65901653698,2,1,2,0
44,15324.712933703824,1,1,1,0
34,61713.579633315574,2,1,1,1
42,76964.39789499913,2,1,0,0
43,60180.39992355802,2,1,1,0
36,27632.515721364703,2,1,0,1
32,29804.623580032534,2,1,1,1
38,74914.67475967095,2,1,2,1
36,57782.56303373799,2,1,0,0
37,95370.57380486022,2,1,2,1
42,85179.04609183523,2,1,0,1
47,54938.714081429105,2,1,1,0
39,63733.40394109348,2,1,2,1
43,67626.28976714567,2,1,0,1
28,62799.12314589161,2,1,0,1
50,52723.68163510348,2,1,1,1
40,45160.17448341985,2,1,0,0
38,40516.732582995675,2,1,2,1
31,54415.998521712245,2,1,2,1
45,70561.48136745235,2,1,1,1
38,75909.84050764177,2,1,0,0
50,36523.96818866451,2,1,1,0
47,62779.228828803054,2,1,2,1
41,45599.52043342934,2,1,0,0
36,89702.17698213042,1,1,1,0
41,56064.60966940745,2,1,1,0
48,70759.09261043833,1,1,1,0
35,20934.38191785983,2,1,0,1
44,60522.03023519878,2,1,2,0
39,63407.11158909114,2,1,0,0
41,46535.33977073242,2,1,0,0
30,82236.37865873231,2,0,2,1
41,56861.787997261454,2,1,2,1
41,101757.1863900785,2,1,0,0
41,89354.52328216571,2,1,0,0
27,47252.63942867914,1,1,0,0
37,43791.61375634255,2,1,0,0
45,115961.46415971182,2,1,0,1
30,83649.17910492081,2,1,0,0
39,58422.113629653504,2,1,1,1
55,71365.46167026302,2,1,2,1
36,45153.105215879055,2,1,1,1
28,20931.623443125107,2,1,1,1
30,37130.68483577243,1,1,0,0
48,37109.57503026135,2,1,2,0
55,30741.050171610055,1,1,2,0
35,51918.057082566826,2,1,2,1
52,75214.96623440064,2,1,2,1
43,81757.73224725501,2,1,2,0
42,32763.512197544766,2,1,1,0
36,89111.54534103861,2,1,0,1
38,44368.73332019594,2,1,1,0
40,61255.075435301995,2,1,2,1
53,84666.72118099743,2,1,2,1
32,28826.978999892468,1,1,1,0
45,81259.74260052228,2,1,0,1
50,58323.309150244175,2,1,0,0
50,75011.17734463947,2,1,2,1
42,44463.253019992095,2,1,1,0
36,110340.65927542387,2,1,1,1
37,35787.79562664876,2,1,0,1
36,43005.389306414305,2,1,0,1
34,44784.49464276813,2,1,2,0
44,64549.60374320385,1,1,1,1
53,48703.60139518918,2,1,2,0
40,91234.54343743331,2,1,1,1
43,83579.66186119652,2,1,1,0
49,44265.954588435765,1,1,0,0
44,46059.00495531969,2,1,2,1
38,58404.36132699733,2,1,1,0
33,38253.94985493058,2,1,1,1
45,64797.17561391013,1,1,1,0
40,54408.21865592415,2,1,2,1
49,21468.98306603438,2,1,0,0
46,85582.87848004363,1,1,2,0
34,89081.8969559126,2,1,0,1
41,36007.99178555791,2,1,1,1
44,61091.47302384345,2,1,0,1
33,58780.645398139204,2,1,0,1
40,63977.657989513136,2,1,1,0
28,70180.32690337216,2,1,0,1
28,103003.14921543814,2,1,1,0
47,90399.74019985106,2,1,2,1
37,51574.86677197745,2,1,0,1
43,29144.872428562998,2,1,2,0
49,33546.87365258139,2,1,1,0
27,57322.23515672615,2,1,1,1
47,119003.91622122329,2,1,0,1
47,28773.579039009586,2,1,0,1
33,61082.57908827328,2,1,0,1
53,77013.73913110083,2,1,0,0
34,70907.88532473003,2,1,0,1
34,117241.13419568013,1,1,1,0
56,50618.09349706482,2,1,2,0
44,40902.0397571863,2,1,2,0
29,67384.42192353886,1,1,1,0
39,57023.95014218898,1,1,0,0
53,84317.42870462759,1,1,0,0
50,57844.00740088497,1,1,0,0
45,50643.583291414216,2,1,0,1
43,104699.02304453266,2,1,1,1
33,92903.18671924248,2,1,1,1
42,75394.20430983111,2,1,0,1
39,54127.32383109403,2,1,0,0
30,67431.55168137254,2,1,2,1
32,76837.25124128666,2,1,2,1
37,75320.09588051368,2,1,0,1
36,76183.0357302314,2,1,2,1
32,43304.820498694295,2,1,2,1
39,53484.79017544459,2,0,0,1
59,78719.57873249777,2,1,0,0
53,20196.771948153164,1,1,1,0
45,54352.179448553085,1,1,2,0
40,46857.62213292745,2,1,2,1
58,47735.62177150514,2,1,0,0
55,77023.74121924979,1,1,0,0
31,57271.970365599576,2,1,1,1
42,46252.96417339865,1,1,1,0
33,24072.313353034573,2,1,0,1
37,57776.17171743927,2,1,2,0
45,75804.91057182747,2,1,1,0
40,115784.88417589592,2,1,2,1
33,44543.754043989975,2,1,2,1
35,76405.94888709455,2,1,2,0
47,67214.18291567684,2,1,1,0
47,87527.4275940587,2,1,1,0
35,51935.84520971956,2,1,0,0
42,67993.76386671774,2,1,1,1
30,60749.43149612725,2,1,0,1
49,53048.17178037156,2,1,1,0
42,50063.07348431849,2,1,0,0
33,52082.14774271008,2,0,0,1
42,71047.37281896213,2,1,0,0
29,33280.714841382025,1,1,0,1
24,66414.0270606808,2,1,2,0
42,63675.76583324492,1,1,2,1
30,78567.03746150313,2,1,1,0
38,33410.52438353768,2,1,0,1
39,43640.48367653179,1,1,0,0
41,59749.90812471488,1,1,0,0
42,88459.29803769247,2,1,0,0
37,53964.39561232515,2,1,2,1
25,49486.225963480894,1,0,0,1
32,121669.11297543462,2,0,0,1
50,23134.436713166295,1,1,0,0
39,9121.119454482732,2,1,0,1
32,65005.48349934921,2,1,1,1
41,53208.492718731,2,1,1,0
46,38799.006083814624,2,1,0,0
33,63473.48228208095,2,1,0,1
37,55412.15293489487,2,1,0,1
52,44365.51001940639,2,1,0,0
37,26055.625313832887,2,1,0,1
43,101438.79499440714,1,1,2,1
43,58270.531269172534,1,1,1,0
34,56147.59390896432,2,1,1,0
39,106095.32378172905,2,1,1,0
38,38008.86280933127,2,1,1,1
48,25484.0759400446,2,1,1,1
37,54337.14030231487,2,1,1,1
43,46984.84688890671,2,1,2,0
38,55653.03007262972,2,1,0,1
44,57773.30885378551,1,1,1,1
39,56260.21516272033,2,1,1,0
55,26768.992282278174,2,1,2,0
45,77835.71573183149,2,1,1,0
33,43019.33337356806,2,1,1,1
36,76147.69455076168,2,1,0,0
35,52668.30958247828,2,1,1,1
40,86738.72108645158,2,1,0,1
31,61919.66185610774,2,1,0,1
46,59236.56168039596,2,1,0,0
50,67192.66969507204,2,1,1,0
39,94714.0878328257,2,1,0,0
50,52886.330397121,1,1,0,0
46,92700.41694771391,2,1,2,0
54,58604.130434822655,2,1,0,0
37,79787.37361285182,2,1,1,1
52,40507.06835127827,2,1,1,0
51,80957.46195676686,1,1,0,0
46,67816.36939550584,2,1,2,1
40,35480.08978641681,2,1,0,1
42,64835.861536732154,2,1,1,1
30,38725.04642269128,2,1,1,1
35,74482.9885682526,2,1,1,1
36,35750.05127733599,2,1,1,1
58,40754.29289803249,1,1,0,0
47,21449.829428620687,2,1,0,1
45,45192.189995436725,1,1,2,0
45,2338.2443963423584,2,1,1,1
36,24251.47411499184,2,1,2,0
48,75562.06590493777,2,1,2,0
37,53281.22105261843,2,1,2,1
43,68991.06567957482,2,1,1,0
39,36214.92917562998,2,1,0,0
41,56825.903828664355,1,1,2,0
33,41587.485301290224,2,1,1,1
26,31502.13375188342,0,1,0,0
35,84340.39270298892,2,1,2,0
40,70709.80786040849,2,1,2,1
54,48563.97441986369,1,1,1,0
36,52909.95720553868,2,1,0,0
34,58005.43459781273,2,1,0,0
42,11845.78703912683,1,1,2,0
44,53198.60385368212,2,1,2,1
30,32601.022068053877,2,1,0,1
56,32285.893322792275,2,1,0,0
38,49388.71346088584,2,1,2,1
41,120083.37832131324,2,1,0,1
27,70716.07702142672,2,1,1,1
48,57041.79526355744,1,1,2,1
37,69505.50961361393,2,1,0,0
