Age,Income,Credit Score,Loan Amount,Loan Term,Interest Rate,Employment Length,Home Ownership,Marital Status,Dependents
48,97793.76506189456,654,31007.03756390584,29,16.634654538452917,6,1,3,3
50,63073.51599997367,672,34257.2661440359,33,12.48475600852063,17,1,3,2
40,114295.47237101333,701,17199.272982952498,35,16.562487617970138,20,1,3,4
51,36860.905619032696,626,29012.04873452645,29,13.138898232469325,19,1,3,4
47,105824.57611604144,508,35501.1810664643,31,18.423488683769293,13,1,3,4
44,106032.05806595965,792,22100.43559031069,23,20.529854213742667,9,1,3,2
56,71277.79870131343,625,13503.622201585256,43,10.761128529302011,26,1,3,5
59,105349.31873355858,491,21179.353527337604,19,15.217676528309648,20,1,3,1
49,114762.51691902072,729,26118.113068794613,32,15.664589022509292,11,1,3,5
31,121230.83709543465,737,6494.593749706207,45,14.276906975236349,25,1,3,1
44,54731.73073454819,519,30695.547409647057,25,15.643387132082596,26,1,3,4
43,107541.97746220506,320,24196.29353790249,37,23.351055671444204,27,1,3,4
60,111299.58757652371,603,27795.16047719512,26,17.162589863387332,18,1,3,3
56,77309.36256769048,630,12447.631637437617,44,15.19519734995288,34,1,3,4
35,68252.65688305236,379,13091.27027477192,37,25.0,25,1,3,4
40,55688.81015766456,560,12522.224428100311,39,16.924497894982437,17,1,3,4
47,80951.28865103937,498,25712.038640268507,34,17.338854312756887,24,1,3,3
68,96825.76398193414,498,37586.45768227558,29,17.920050637017876,14,1,3,4
44,147999.582774431,576,19475.68393429789,29,24.035967737549644,20,1,3,4
50,83394.08529296242,745,26709.139255796345,35,12.433528838120134,16,0,3,2
33,71965.86786831607,711,10075.252453948797,37,14.29123737343222,17,1,0,2
37,99959.04179637284,657,12559.228132896134,47,12.695965376038863,25,0,3,4
50,36009.09921830719,683,26336.40222254217,17,10.828639035038703,36,1,3,4
51,82476.40281166736,564,21751.06713896756,38,18.57469746811323,11,1,3,4
32,76144.51331583362,453,23368.89212056965,42,15.521292488269358,16,1,3,3
53,92667.80501983844,605,29079.390798879907,44,5.632400050484226,19,1,3,3
48,105309.7661673616,543,30038.50300949675,31,10.214534807437094,18,1,3,2
42,53576.86298140304,737,37082.80987663156,40,10.416599565663333,9,1,3,4
43,93310.79847150002,464,31579.716582019355,36,18.20944789674528,26,1,3,3
57,64182.71881064706,690,16702.184401323768,29,15.763263649034217,17,1,3,3
39,53182.82286436711,749,33033.27330240349,34,9.90567442616956,21,1,3,4
39,106166.0805661271,542,19396.88362883326,37,16.389319110053638,25,1,3,4
49,96806.829292211,536,21173.19337983215,43,11.7988508107545,29,0,3,4
56,86435.49975373436,646,33526.46798866241,17,14.0673926964131,25,1,3,4
43,67920.72544603629,560,27113.591947375822,31,9.896520667504074,15,1,3,3
62,67521.51396637126,450,29161.14884434372,19,16.558000311973554,29,1,3,3
33,81641.99165948808,543,32924.90451777718,31,14.798004287487544,30,1,3,4
44,75651.68531140035,474,35552.60756614282,31,13.462764302306654,32,1,3,5
39,89838.12793609177,765,29887.78765266192,37,17.051870335939768,14,1,3,2
33,96143.61822830532,637,24841.23621031452,34,11.816382260278406,16,1,3,3
54,77265.03744486852,632,26774.757950763465,31,11.63701367947438,19,1,3,5
54,111211.12895353488,641,26084.89236700944,30,22.14559746572716,11,1,3,3
64,107276.34828235349,553,24400.5589683259,32,13.311530020708831,17,1,3,4
45,98835.34922694133,662,30462.98408776914,33,14.0755526791865,9,1,3,4
52,113141.65915070288,591,26375.854997933184,27,17.5425617190185,12,1,3,0
52,98923.10337136828,607,25389.881080950017,37,8.889007379440862,13,1,3,4
51,101553.87357886673,694,40218.77405237062,43,15.774067976656852,19,1,3,4
41,60929.861680941394,404,19237.20840957724,33,19.73495806688392,27,1,3,5
55,125278.32944706666,489,27100.037520700957,37,12.908429902100014,17,1,3,5
52,60989.44925871363,793,41110.2890518096,22,18.630219023491367,3,1,1,5
65,70814.32094907365,641,27572.98257019788,15,16.264036646023094,21,1,3,3
32,60254.557061342224,811,9952.567487279626,26,18.491374384761603,16,1,1,2
57,90833.31970224789,616,28382.885453692616,22,14.61935758011836,17,1,3,2
56,53938.1780688598,650,24572.06329247028,33,10.5089015333069,22,1,3,4
32,130374.39349022566,716,21551.75968136239,28,15.840758914879128,15,1,3,3
44,63513.04979318563,850,36252.5758461722,34,11.110754435228555,12,1,3,4
52,90563.26635046354,727,27750.74956360432,38,15.019885469302269,18,1,3,4
57,66605.8307103734,487,31328.548280724284,33,19.18417646671655,13,1,3,3
54,52946.1648310294,578,9944.177074450135,36,11.023296839733428,24,0,3,2
53,96840.8299982341,542,21673.760850358078,32,16.188541574872826,15,1,3,3
46,93739.12341190956,538,23161.789080933395,31,19.05396079610924,21,1,3,4
52,68980.7946044251,329,6768.344915805171,42,19.361003087441365,25,1,3,4
47,92071.3871517553,605,32002.68520519178,34,10.0615409334787,16,1,3,4
43,122723.45413424067,582,31472.61301517781,39,10.2566464197576,9,1,3,4
55,80341.29436347549,443,28095.79230720931,33,22.99623534913012,15,0,3,4
40,85036.05231199815,686,15533.62129247034,41,13.73197066805258,15,1,3,2
42,76212.90866240721,537,32096.726952486577,34,16.100821777081297,28,1,3,3
43,88267.12856501425,615,17251.966118336455,43,12.827786834504275,20,1,3,4
56,97130.94973423883,458,28713.6704857724,32,17.367299943305404,19,1,3,3
51,114166.11501903582,619,30488.372499774094,35,14.11416812469305,24,1,3,4
48,52634.4973677188,565,18159.63327602441,36,15.661082545378186,18,1,3,5
43,150000.0,518,28277.496169014936,34,13.99137147575558,3,1,3,4
44,75249.82199551935,648,30166.280735286087,34,13.895824654055094,13,1,3,3
49,94614.9463429004,654,43934.90559123753,32,11.963710305422811,26,1,3,3
41,93320.42138883976,638,19456.91744022813,32,15.479552983007924,16,1,3,4
44,74809.98643649867,850,45065.84637452584,29,13.70207382278372,15,1,3,4
44,48150.62070084109,440,25992.416269211528,30,15.521763235303988,30,1,3,4
47,95739.1451812137,644,31936.46544331141,25,8.060061334117657,25,1,3,3
42,124418.3006444765,850,41275.80397795786,43,8.905659343359936,15,1,3,2
54,69125.0265649737,466,27509.43160123965,30,17.37179889121202,23,1,3,3
45,150000.0,515,26173.234937012803,46,8.575832823627454,30,0,3,3
47,81017.44358694712,532,28867.893766357207,18,17.34514397613459,13,1,3,4
56,64090.63978418944,585,29343.931028257397,37,13.8375519892062,24,1,3,4
52,73647.13476319842,451,3748.8741814456607,41,19.623885944888723,22,1,3,5
45,95396.48512696796,418,34410.006818819835,34,12.775481656791085,15,1,3,3
43,150000.0,710,22363.03347645808,36,15.916529636683888,20,1,3,4
60,89845.82305861417,529,24785.19894050787,36,18.88680283420204,16,0,3,4
50,85795.9891357742,521,19025.868697620102,35,18.16404053773536,22,1,3,4
46,74323.94491824762,581,19546.212377015283,52,15.77290683611906,23,1,3,3
33,65516.408489238725,802,43980.64206586641,35,7.312848844020143,1,1,3,1
46,75109.32141775348,558,40866.00605851519,38,12.935436794034064,17,1,3,4
48,73450.10383758871,495,18320.34851483178,32,19.39827965837937,20,1,3,3
51,150000.0,466,22230.851929927605,43,13.836511157193506,10,1,3,4
41,113598.0213030279,553,14786.115637168212,31,15.673640857138778,19,0,3,3
35,71404.60212849485,542,26639.63606087546,30,13.961644320815136,20,1,3,5
45,105044.482596267,663,36248.806567642045,36,8.26225282370654,12,1,3,3
38,107876.39416320948,638,22996.609997775897,45,7.556954335717433,14,1,3,2
52,133186.1952794739,528,29178.01364802481,14,8.579874462300179,26,1,3,3
46,66746.40895198846,519,19156.870590101596,48,16.577756557916246,15,1,3,3
41,110657.5060336709,449,39664.499906942256,30,14.390934604332664,29,1,3,3
60,76201.12822812858,533,25457.955261206364,39,15.384517177673224,16,0,0,3
54,83842.59420594947,501,17990.045634846658,45,17.147746382997664,25,1,3,4
48,87845.97943053932,586,28454.63029776009,24,8.132026663958243,22,1,0,2
35,90409.62461528262,680,6520.2187089089375,34,11.31552835741723,16,1,3,3
53,62986.98837055589,369,30922.464548766347,31,17.63541549028422,26,1,3,4
47,99669.56036533548,555,19297.07028191145,40,14.021566294745025,26,1,3,3
49,129449.82481887094,602,36352.593650665,45,9.91514053824536,9,1,3,4
45,66594.76841409392,722,30261.93909801214,28,8.977655184953294,23,1,3,3
48,150000.0,671,28218.293930747717,35,21.84133167171569,18,0,3,5
53,97781.8938610328,732,32057.383041362296,27,12.508644774064017,22,1,3,4
64,67650.27616412303,496,12508.92334264486,39,13.293234344210884,22,1,3,4
53,95925.56531329504,728,28164.39304739509,27,11.4944470744499,25,1,3,4
57,32839.56306353203,473,18154.007463889608,30,20.6377047479323,20,1,3,4
41,141020.99498806213,597,23801.66502258145,39,9.505536070609253,11,1,3,3
52,75589.65767339371,606,28388.763068275253,34,16.131692078766505,30,1,3,3
59,126864.47605730224,367,12449.51638924602,46,11.61182711035964,14,1,3,2
57,111455.7562849159,492,12362.49018302606,42,15.871511275503073,30,1,3,4
42,93709.78007110785,697,15403.92486234948,38,14.996919440736962,17,0,3,4
46,78926.36879686912,678,27723.96754547281,46,11.864681307827883,19,1,3,3
37,90655.44753227444,337,27771.51348528121,39,16.481435928306112,31,1,3,4
61,103181.35366384393,387,11587.645126141228,44,12.943707908717174,38,0,3,2
50,110443.24045574962,606,26572.38266926737,38,14.868268736998036,23,1,3,4
42,128891.64113634272,615,23720.40637058544,34,15.922423339929892,14,1,3,4
56,84535.3171110135,463,17863.707720485847,40,14.189729987789514,20,1,3,4
41,141675.9443689482,650,29978.316438391277,36,12.754521191711357,24,1,3,3
40,146222.82659777274,432,20599.13306974492,40,16.127336624674303,20,1,3,4
55,77261.24233473948,601,37448.55009574327,16,17.199425942175615,23,1,3,2
46,98374.29582497755,507,30026.2889511047,42,10.966531868040295,15,1,3,3
51,107804.99716757388,570,25934.974189367003,34,16.660444216541478,15,1,3,2
47,39430.69898725558,489,19117.59456055808,41,18.184421078583213,24,1,3,5
39,150000.0,577,30608.260621920574,38,16.93878453516856,24,1,3,4
43,125387.66589952186,665,36141.744240680775,38,11.555181700362544,11,1,3,5
42,91804.9456307837,538,23178.281528961703,33,14.75339443406562,14,0,3,3
47,76306.63884514451,402,16848.82951337049,44,15.590609452417777,20,1,3,4
54,53477.741694869546,746,27119.82490717139,20,17.553478445212363,14,1,3,2
55,68465.63795215765,569,16828.067846332688,44,15.547581727683188,20,1,3,5
55,121382.98138521596,572,17067.914754024605,44,13.545527863194948,17,1,3,4
40,126851.35010298168,592,14337.059197841283,42,11.86391618214987,28,0,3,3
66,48507.53506730696,571,30760.00889663558,18,12.314693609133618,24,1,3,3
41,116558.19190268072,334,26389.27224512034,32,18.19438723084111,22,1,3,3
47,90522.9025228638,555,26861.73578831282,36,12.025522098984704,13,1,3,3
52,65222.07596509866,421,3669.4432182614737,43,19.14851674060925,16,1,3,3
32,105192.6750685142,850,13651.693801805752,32,19.83632328944733,23,1,3,2
60,101675.38714371368,540,20945.68514145649,39,14.135197527901498,21,1,3,4
46,96612.37808000894,732,23466.33219117315,41,8.199654533855968,25,0,3,2
47,56947.85507408116,485,18800.969777036185,30,25.0,17,1,3,3
48,90642.89842064083,518,14918.20420876413,38,17.241783581661355,12,1,3,2
62,51972.49688696795,517,13494.650893185504,34,15.225264608924972,26,1,3,4
39,53742.78954712445,503,20219.46161140021,39,16.267071257334987,20,1,3,4
43,84285.73106294841,523,19729.266600044277,32,14.227826933472317,20,1,3,4
57,55770.76402673814,570,31212.492442050603,35,15.626849614506812,16,1,3,4
46,74348.19014689348,438,26915.143195902077,26,18.524612893992558,24,1,3,3
42,46603.70774722743,522,20212.42185616473,32,15.619344351632472,25,1,3,4
48,107524.2880377878,533,30153.225660861604,49,11.026372386171245,22,1,3,3
50,96268.0968802162,656,31412.488021377107,32,13.990858823717645,22,1,3,4
57,110865.2229240475,638,28097.021996196825,27,16.420548749774596,10,1,3,2
43,87288.39287503531,451,23373.97940113019,31,18.924483524034247,19,1,3,3
34,118126.55328358598,761,7791.228108285901,34,15.676470886051074,23,1,3,2
49,61025.238136287095,578,6339.003700912272,37,21.804624538878503,18,1,3,5
34,83737.15951736792,532,26007.96021659795,41,15.003349222624028,23,1,3,4
44,132514.15306670548,622,26509.268429936677,33,15.019181040185195,19,1,3,3
44,71164.20684824952,503,38156.49419614206,42,14.829329630472118,10,1,3,4
47,80665.75583591781,444,23992.355927989775,37,17.858300400651657,25,1,3,4
46,60579.15200451455,657,31524.6432592092,41,8.586727714397396,10,1,3,2
67,99085.08953344818,605,7137.281056999318,50,13.024336524554796,23,1,3,4
49,81268.54217466235,629,32848.39878435593,42,14.105613801192517,27,1,3,4
55,44733.053479025286,615,14729.816711952506,42,14.98581359307544,29,0,3,5
53,65126.595796177695,485,28576.5539356901,24,16.147647970639614,21,1,3,5
60,42408.24207193434,455,20344.073350276136,31,14.790751935633468,13,1,3,4
48,75716.73382215432,600,26381.53763075292,15,12.654134067429142,29,1,3,5
51,105246.72652876472,560,31814.01614008491,33,12.735184677098244,16,1,3,4
49,83969.7662061728,572,30957.189849804134,28,13.470263178021924,21,1,3,4
48,64027.48606033719,640,22147.290598307507,34,14.335083980618714,19,1,3,5
58,117335.9061791101,584,26645.528994133158,35,11.1009099888294,14,1,3,5
40,123278.29220281087,705,29814.002920789204,33,9.56720572701537,26,1,3,5
41,144088.45664161994,587,24387.201790105293,30,15.223426980743575,14,1,3,2
37,77631.52799923648,558,15770.670460503592,29,18.8740571666863,21,1,3,3
43,150000.0,661,26135.769866298186,47,11.864739191479185,20,0,3,4
47,77220.71164294283,683,19353.855660844863,38,18.140585633840814,13,1,3,3
58,117864.37442328905,640,25757.894168030267,21,13.369864508814295,24,1,3,4
69,82956.0094125242,547,22872.97199567869,36,13.701132546354556,17,1,3,5
45,93727.26516036496,525,25864.42233718225,30,16.812057966761795,12,1,3,2
58,105906.10266911631,705,33013.130024188955,33,11.843818058972676,15,1,3,5
46,85392.14943986827,486,16554.054980776164,40,19.06121861501724,34,1,3,5
46,136388.63461261618,540,39237.117928566535,34,16.676338104310442,22,1,0,4
55,84644.65755558183,697,27380.91943298464,31,7.880865165069143,23,1,3,4
44,106848.450708034,757,30819.25134091967,29,19.40409238691071,16,1,3,3
41,79470.97402222114,661,28550.911558711567,30,11.987785435425678,28,1,3,4
36,106917.62994559288,750,12973.531050368936,24,18.777659062376507,14,1,3,3
46,63925.56881310244,560,18504.130941398627,33,17.213592511932323,22,1,3,5
43,78196.83669651952,493,18208.90965750505,48,13.26146964618566,22,1,3,5
51,113814.24449054406,472,23490.19723332147,35,12.220824156730757,25,1,3,4
51,63052.963157995655,611,24181.425207967884,25,18.668719547688383,7,0,3,4
41,48344.50706607929,850,42353.1210381515,36,18.1541047163134,7,1,3,4
50,74591.94528395578,676,24419.609546282714,38,12.953887618992932,8,1,0,4
48,103135.18555241168,449,19685.764136745634,40,19.282873934842883,27,1,3,4
36,105018.06505778393,616,21040.00441001552,37,15.852475905219256,18,1,3,4
51,104694.849317583,460,20505.89145266229,36,21.233900471166656,26,1,3,4
52,51469.70568729914,521,17626.753323789326,32,18.41078011271312,22,1,3,4
53,45854.786222736,592,31358.31293977007,24,16.130920659433777,16,1,3,2
41,150000.0,493,29442.299493177983,38,10.43308920504652,13,1,3,5
45,65492.50983217185,556,36312.86760714329,40,16.608891150035443,8,1,3,5
40,71887.75195151173,521,23760.26621122884,42,14.475347871454558,19,1,3,3
48,88818.36656036704,849,32708.70729572904,32,17.518682456379068,18,1,3,4
59,82865.67702078102,516,31022.546055420626,27,13.60119794838998,18,1,3,3
39,73137.68935037022,661,20009.117020724138,41,15.420517591427284,22,1,3,3
45,78023.3151564412,515,25363.10673587492,30,15.367304141516398,11,1,3,4
35,99609.29095667524,670,25198.02358767905,23,20.884954190975208,14,1,3,2
51,109722.72389783122,600,25257.69687052554,26,15.868027850144657,14,1,3,3
52,65783.12321094492,593,23417.70135119504,33,14.81831517378946,20,1,3,3
47,146486.25469404284,472,26774.540896918494,33,14.64205945508816,12,1,3,2
45,93711.24903006524,620,10084.029446322931,36,19.98543451820781,17,1,3,3
47,68734.77045091367,479,16811.938283759224,31,18.93882727055136,23,1,3,4
32,103920.60906125537,552,9113.171391490736,44,8.529324968699024,27,1,3,2
50,106808.77230434616,685,22106.19731005691,44,13.850385795465092,23,0,3,4
41,107186.96987705374,543,26353.83157507669,30,10.422116802311912,16,1,3,0
54,139665.8619347658,590,23120.736122041435,37,10.24284251207828,25,1,3,3
50,84476.20592795906,381,17467.840152634737,27,19.106108177844156,16,1,3,4
56,78812.02860797574,708,31330.97396999572,34,14.808130732493971,14,1,3,3
42,104703.93946700243,583,18262.6240032228,30,14.571275393071677,18,1,3,3
58,77491.1135918122,506,32520.897701910897,29,16.62077730160361,24,1,3,3
50,137267.80782004065,576,34635.752711551286,23,15.941917194412948,18,1,3,5
51,52652.03680468652,537,19553.22134661661,39,15.587934614510257,22,1,3,4
43,80571.38886458159,605,27345.33808432293,22,22.5079430019001,14,0,3,3
48,96889.36166910516,627,26511.950865969116,34,9.53395273075524,18,1,3,3
45,99000.70156996071,518,28199.87315314577,28,12.475755719957911,10,1,3,2
51,102530.67424827148,523,20282.67167379168,41,4.78916405759915,22,0,3,2
32,150000.0,747,23034.199302248755,47,12.688828614056494,22,1,3,3
53,102219.75613030788,475,36247.36185419608,37,12.3068514287166,34,1,1,4
50,65307.21570635324,733,27467.14247901303,41,13.130123188768486,19,1,3,4
41,72095.44479838581,426,24341.92967932908,41,14.87577077501757,40,1,3,4
50,50397.47681913247,481,23381.959100225744,35,12.43671860688982,23,1,3,4
42,63849.40590742378,662,22533.41927310909,31,12.02237543728478,30,1,3,3
53,102911.74125935824,574,22790.434199679326,19,20.726132630801608,14,1,3,2
54,71213.08583987349,595,18002.210800646986,31,20.796565479375037,11,0,3,5
45,60431.83446318588,850,41366.13035142127,46,11.57158709117763,17,1,3,3
49,132633.0666111917,740,33298.71415497753,34,13.578046677740264,12,1,3,2
28,123290.87698416357,628,26553.585995845453,37,3.561036131748024,19,1,3,4
56,91432.46893972142,610,22240.196611135903,43,15.597831726929275,15,1,3,3
33,111085.68669311902,411,28752.73088249064,43,11.27250235539628,35,1,3,5
60,103675.62430316012,468,24829.787864774757,33,20.00044924006019,25,1,3,4
39,102764.37025208026,645,42856.79713078032,41,8.203897434450191,2,1,3,2
52,78021.2049666846,607,21334.112669959643,44,19.11690215387075,21,1,3,2
44,66002.17310833845,473,36676.48985978163,34,16.918231049945415,34,1,3,4
47,104964.59009190348,607,16146.621698998904,39,19.2921664552846,16,1,3,4
55,77074.46023669637,560,20968.617713944557,45,14.38842178910951,14,1,3,3
63,116343.3147272419,623,28079.71349535501,16,18.181753679395754,26,1,3,5
50,130257.37288664488,553,26518.858928725112,35,14.091959767824058,22,0,3,2
40,132057.7484877563,640,29590.539467268834,55,7.699615611019831,8,1,3,2
44,114777.96593529044,461,18027.40458626417,39,17.37370411880493,22,1,3,5
48,99676.2673849222,599,25486.28460004855,48,9.556205524583746,11,1,3,2
50,59824.52283967885,483,15987.248614803677,42,15.988734747044893,19,0,3,4
59,54168.723846671695,438,25288.513732335825,20,18.14085962836481,19,1,3,3
43,86269.904146625,715,15837.542811529513,44,17.925497136610662,18,1,3,3
52,56066.50249676215,533,17277.3308198125,40,9.88135095587417,18,1,3,4
43,91810.87360642136,748,31212.571285976308,36,16.94396522372347,11,1,3,2
58,92501.58891586568,617,42407.26190416576,12,19.00464945594707,16,1,3,4
48,78490.70188033431,444,18664.68353202369,45,12.766910950443547,17,1,3,5
63,98190.9655529654,616,30037.73432558365,22,19.8193319751658,25,1,3,4
42,87666.3005813967,565,21754.03765025749,43,18.106659001601,27,1,3,4
45,84866.8893332905,587,12916.569406876852,39,13.85053373924273,23,1,3,4
60,60007.72930627318,582,8421.395632674044,37,15.287268105340972,15,1,3,4
41,76587.1979283804,649,20247.798119305186,29,9.167826461271316,24,1,3,5
39,70378.16102968782,643,16510.83187153065,49,14.385830924258991,18,1,3,3
36,101046.44959297414,512,32450.40761167453,41,4.580128694541859,17,1,3,3
43,40338.79779827504,850,31344.426026965764,38,11.380882840946873,19,1,3,4
39,74336.92834737894,561,22263.9197841892,38,14.469168714268,17,1,3,3
50,86126.2725629816,627,27168.94345152792,27,15.11608810560128,18,1,3,3
47,54199.43841669328,788,19914.667065760263,27,9.818850811827602,21,0,3,3
50,74679.23208394779,537,24683.54249113325,42,13.172410360874029,23,1,3,4
48,95305.37431341068,668,25253.397431585887,34,12.83225297869687,15,1,3,4
36,96314.37351284604,842,22240.45335521736,30,20.72250067714599,17,1,3,2
49,100618.73158106409,419,12179.423102619394,38,19.62817458481383,24,1,3,4
36,79669.18815364785,522,27802.67235033465,35,15.662443755603228,19,1,3,5
59,45270.059617410254,464,18368.747221742236,32,15.858914802799678,17,1,3,5
56,90887.55146558904,700,27571.604254395577,29,14.5740657047597,12,1,3,2
49,94309.3888762669,544,25860.28583501873,40,16.483810756992344,24,1,3,5
51,110284.30991506416,497,27687.56233176517,36,16.986408475403874,16,1,3,4
62,54962.193913735566,341,29201.11858002858,14,10.623096763218308,27,1,3,3
57,126630.51572109616,542,32229.699132757734,39,24.26457248499645,18,1,3,3
39,117033.01189959412,570,13761.624301786407,43,14.791993854925416,19,1,3,2
52,61547.28929607095,563,26227.46748351032,32,21.57192874396483,19,0,3,5
30,53665.8940186313,660,14697.98106006828,33,17.65412273106694,13,1,0,2
57,126415.74190427316,411,18769.788052424374,38,15.057228785342687,32,0,3,4
52,92295.76671143388,520,24539.682546912456,24,9.95843196441313,20,1,3,2
43,84415.23499779076,519,23024.891591152787,43,13.975268666454609,12,1,3,3
47,86633.18141252837,535,34482.140265311216,31,11.656916351108665,16,1,3,2
51,67389.86416969191,500,16502.026482019344,39,18.6373170816783,19,1,3,4
60,64489.79616780584,659,17098.10620272888,40,12.697370534867742,26,1,3,5
54,54693.70819588773,664,31528.74554697327,31,19.512802553919943,17,1,3,4
48,123736.4508661573,663,27943.42451942307,47,16.744682196720447,10,1,3,5
56,74328.79619343109,487,21494.655109196683,38,18.469515773391155,20,1,3,5
43,110340.4340204109,723,27188.50773852549,37,9.645188810724298,20,1,3,3
39,81427.84969890326,636,10311.476502520592,39,12.5241218145179,19,1,3,3
44,150000.0,649,31983.33306581864,26,17.54085961431064,13,1,3,3
56,105869.25237607169,490,27772.424553639124,34,11.041228435252112,20,1,3,4
53,111189.1686701288,665,30561.410702004443,33,13.810067918073267,5,1,3,3
37,78758.56788884773,795,25781.759245503294,34,17.985377150294482,16,1,3,3
50,61356.94844414583,668,29242.553799919133,32,11.7754339363978,24,1,3,1
52,88959.3012558,698,23546.39047087964,38,19.582433001089743,23,0,3,4
46,45181.39971025957,575,16635.591098055196,40,14.831837320428754,10,1,3,3
40,128196.62780050925,524,16833.943092115846,40,13.689457552817156,11,1,3,1
36,101198.21471182985,549,24469.16179877148,30,11.207486661524502,11,1,3,3
37,54918.13213186288,649,17878.01470678005,34,14.832450214949697,21,1,3,4
37,74047.37793752855,506,21862.406678648025,34,18.58329417112963,22,1,3,3
42,100167.50647234732,332,24915.256950321076,41,18.627090825558447,27,1,1,3
56,79217.981651236,577,21680.66896227415,36,16.666411267540237,5,1,3,3
61,55021.58019164746,671,25569.329975745968,18,18.421885352692044,22,1,3,3
43,140032.57222581882,480,29780.65780502213,51,10.64941327381656,27,1,3,4
55,87900.76327427595,644,21696.358015294416,38,11.49691620658083,24,1,3,4
46,109389.31969551442,496,28948.116912643545,34,14.425000168089884,24,1,3,3
51,124323.5712078132,754,28087.361969459147,28,12.515617004810755,24,1,3,2
47,67869.68857953633,632,28315.808926544003,30,11.34137019759129,18,1,3,3
57,128458.80298141368,627,26816.73983874589,29,12.713958447719833,21,1,3,3
53,65113.135799746175,850,30717.131918053925,22,19.75217836284032,20,1,3,5
49,89305.0908322326,514,26093.87197977182,32,13.063826964282374,13,1,3,2
39,59729.10458135188,633,16749.074830564557,39,15.731774991066764,27,1,3,4
57,87588.16126706601,513,24468.883750938712,34,21.12625771932653,16,1,3,4
44,68354.08319295319,554,9581.597041849182,38,20.44699773888061,15,0,3,3
57,103293.25523083589,639,33718.26094094341,45,10.517172744697667,7,1,3,4
32,104103.64872096876,664,23684.39296617857,42,15.844079368986495,19,1,3,3
58,82498.75745492846,528,22697.724719071502,24,14.447568165591818,19,1,3,2
49,114260.8492747621,561,26671.695473997195,27,10.800752601082593,21,1,3,3
56,82226.73375695325,467,24943.6426105985,38,16.264362018188276,26,1,0,4
35,95866.32337933616,748,13583.994787372516,41,20.40690479553999,19,1,3,3
41,62860.61652746517,504,19343.32878146648,31,18.360073793304924,28,1,3,3
46,87249.53882042563,535,25218.473138384878,44,11.066533839910036,22,1,3,5
42,82118.68512240234,673,30293.024587389315,25,12.009290160211432,18,1,3,4
50,73562.70201898659,625,35783.67930554002,38,18.1784445427016,7,1,3,4
50,123234.31841492157,543,26179.29632976541,32,10.287018111729816,19,1,3,3
50,91165.79756385386,606,19287.51562176747,39,17.942126101221312,23,1,3,4
50,93509.25800836236,527,24180.83483148859,42,13.992514868047165,17,1,3,4
48,87079.8427587833,412,21045.78784886288,28,19.70354308378554,11,0,3,3
57,104123.98086127608,517,23028.432868747677,38,11.527066097156938,22,1,3,4
50,32143.11330653654,514,16938.81042115454,34,14.530769777401344,20,1,3,4
46,144698.38373401688,554,23909.655995144916,37,16.447804244833996,15,1,3,4
45,83817.26417857947,710,25162.043139496134,21,16.37313483979364,25,1,3,2
50,127126.49303406411,541,22767.01030077812,51,13.463387831622155,19,0,3,3
47,50682.957953196914,714,10992.409559344667,36,17.421704049067888,17,1,3,4
57,73521.15586817668,527,21589.409144077672,42,14.1591766481404,20,1,3,4
49,57941.03216508,616,13592.405506426314,34,16.372210990607577,17,1,3,3
46,56256.13686410664,719,18923.267238569188,43,12.127777570765977,22,1,3,4
58,60576.00829614653,544,12250.580630238268,44,12.666815584389717,30,1,3,5
58,78600.89358405051,549,26998.711070226887,14,20.83515627435944,22,1,3,2
32,100215.3799561478,748,16644.09439887856,39,21.161286054375225,20,1,3,2
44,64795.183221134575,717,26186.91937265077,32,10.517776299429004,22,1,3,3
42,62091.870306274985,658,35751.0876298892,44,10.946432555934411,5,1,3,4
43,92635.44397962154,633,19762.395053770037,34,17.404530518970063,16,1,3,2
53,58287.843875814215,531,22979.78099342041,35,15.610560846671737,20,0,0,4
41,84380.22434301804,701,23917.82908232332,37,15.82945106458019,15,1,3,3
51,98991.3066192806,715,17995.593575500126,26,17.384343616048145,16,1,3,3
57,79256.19344201559,568,26600.589239191864,30,13.987898755562158,21,1,3,2
46,150000.0,599,14606.074452391556,46,15.947076814953586,23,1,3,2
39,111753.05956763757,614,24097.251548373475,42,5.731853812983506,19,1,3,3
55,80467.84154624207,610,30712.09682313689,27,15.095888531748098,16,1,3,3
49,104287.11873944494,563,27818.33092376811,27,18.362912776827,11,1,3,4
34,71435.05698609343,579,25173.340378152097,40,8.631725041477331,19,1,3,2
52,73012.96170799548,575,14832.366934853895,36,21.763983126953978,14,0,3,4
34,71035.63298407399,521,18456.864870152764,33,17.837545840864674,12,1,3,4
44,99677.27919847904,627,21782.040648548114,36,13.07993084330544,24,0,3,4
47,83265.87153151588,401,30450.7703236404,33,17.3165147530543,22,1,3,4
40,121134.59519832046,648,20387.18941063692,48,19.704361949580772,21,1,3,2
56,55327.54320184933,642,26851.27791375129,34,12.752045395263533,17,1,3,4
54,91712.98370226123,772,42493.66088264692,26,15.742416954196203,15,1,3,5
38,123052.30605665046,703,25527.610298221534,31,22.163309022255024,20,1,3,4
55,74441.05334666479,479,26513.10507152772,32,19.15648324534507,22,1,3,4
46,80190.59598173667,475,20693.156893079115,28,8.952045833261804,22,1,3,3
53,75268.12717901402,486,31140.78453402072,28,22.89175895193326,22,0,3,5
